plan,date,latitude,longitude,qty_notes
Plan A,2016-03-01,8.41861232151,-80.2816435299,789
Plan A,2016-03-01,9.02195458854,-79.597401275,342
Plan A,2016-03-01,9.08792334709,-79.6083177811,986
Plan A,2016-03-01,9.32561426517,-79.8486739156,276
Plan A,2016-03-01,9.39169441093,-79.8520674136,187
Plan A,2016-03-01,9.41552024438,-79.7889997569,515
Plan B,2016-03-01,8.65232859786,-80.4847422161,635
Plan B,2016-03-01,8.93267623183,-79.8851576863,882
Plan D,2016-03-01,8.69303084595,-79.8147397982,430
Plan E,2016-03-01,9.35729481372,-79.7632919892,353
Plan G,2016-03-01,8.90995389246,-79.9163763836,233
Plan G,2016-03-01,9.07014806859,-79.1129677994,744
Plan G,2016-03-01,9.15364849002,-79.6481022906,915
Plan G,2016-03-01,9.21508370327,-79.1752919591,534
Plan A,2016-03-02,8.72305176716,-79.8291799449,114
Plan A,2016-03-02,9.27190514314,-79.5833798324,629
Plan A,2016-03-02,9.53321128112,-79.752341972,710
Plan A,2016-03-02,9.59186005619,-79.8905286215,370
Plan B,2016-03-02,8.11636546734,-80.6268090179,303
Plan B,2016-03-02,8.51016734483,-79.8496574215,902
Plan B,2016-03-02,8.96338501663,-79.5745419072,930
Plan B,2016-03-02,8.97027148922,-79.6107475041,319
Plan B,2016-03-02,9.07251580853,-79.6583622557,856
Plan B,2016-03-02,9.1347282957,-78.8747295156,802
Plan C,2016-03-02,8.81955677138,-79.682863587,694
Plan D,2016-03-02,9.01397127402,-79.5699749227,366
Plan D,2016-03-02,9.07806262828,-79.6917742224,558
Plan D,2016-03-02,9.11278544936,-79.5759270776,854
Plan D,2016-03-02,9.35209404252,-79.6980109858,132
Plan D,2016-03-02,9.65690887713,-79.8954690364,685
Plan F,2016-03-02,8.94093613506,-79.5415930307,576
Plan F,2016-03-02,8.9425645156,-79.5000895798,263
Plan F,2016-03-02,9.0888899843,-79.3665795088,922
Plan A,2016-03-03,8.88037659627,-80.1267447641,7
Plan A,2016-03-03,9.0296483037,-79.4802970149,836
Plan B,2016-03-03,8.89326298627,-79.6106164601,445
Plan B,2016-03-03,8.95509943857,-79.510526994,444
Plan B,2016-03-03,9.04825902236,-79.352602826,427
Plan B,2016-03-03,9.09266907515,-79.4281279128,441
Plan B,2016-03-03,9.22378602306,-78.8511208633,550
Plan B,2016-03-03,9.25485878086,-79.7867575014,664
Plan C,2016-03-03,8.35043960903,-79.9011546653,434
Plan C,2016-03-03,9.06622827485,-79.4929492187,374
Plan C,2016-03-03,9.12941704395,-78.832380973,473
Plan C,2016-03-03,9.24187994088,-79.4943653418,444
Plan C,2016-03-03,9.42766355675,-79.7491898062,44
Plan D,2016-03-03,8.90227336226,-79.4741599184,769
Plan D,2016-03-03,9.1075231827,-79.5938339198,704
Plan D,2016-03-03,9.19860641758,-78.9038752567,68
Plan D,2016-03-03,9.20102192388,-79.0734882063,360
Plan D,2016-03-03,9.24348628785,-78.922888427,846
Plan D,2016-03-03,9.3406115459,-79.6673080357,181
Plan E,2016-03-03,9.09450793442,-79.6328833887,14
Plan F,2016-03-03,8.29646642218,-80.3380140912,583
Plan F,2016-03-03,8.47906637618,-80.3137088232,435
Plan F,2016-03-03,9.21938926488,-79.648071537,421
Plan G,2016-03-03,8.98605724681,-79.2858988169,395
Plan G,2016-03-03,9.19408148929,-79.5203182389,178
Plan A,2016-03-04,7.94247662561,-79.9427015258,920
Plan A,2016-03-04,9.15172237676,-79.5772733475,852
Plan B,2016-03-04,9.18720155999,-78.9346699852,90
Plan B,2016-03-04,9.28036854545,-79.6594390537,481
Plan B,2016-03-04,9.29953740716,-79.6691933773,750
Plan B,2016-03-04,9.35021617313,-79.6172816303,994
Plan C,2016-03-04,8.6453123636,-80.256588118,266
Plan C,2016-03-04,8.66232343895,-80.3609261853,730
Plan D,2016-03-04,9.26264166571,-79.8325477075,57
Plan E,2016-03-04,8.64309982042,-79.7984869169,110
Plan F,2016-03-04,8.79112404647,-79.6948755365,613
Plan F,2016-03-04,8.92073074316,-79.7101432342,198
Plan F,2016-03-04,9.04785667119,-79.4361024203,630
Plan G,2016-03-04,9.06734180286,-79.5919136759,876
Plan G,2016-03-04,9.26289802008,-79.5986758751,287
Plan A,2016-03-05,9.70942094293,-79.8641876489,41
Plan B,2016-03-05,9.207332704,-79.5734443704,386
Plan B,2016-03-05,9.21413464391,-79.8968815406,122
Plan B,2016-03-05,9.39273367144,-79.8474557214,31
Plan C,2016-03-05,8.86087595712,-79.9610549544,181
Plan C,2016-03-05,8.92192180476,-79.5921428219,22
Plan C,2016-03-05,9.00270334412,-79.8541487009,648
Plan C,2016-03-05,9.19759632309,-78.9477531268,587
Plan C,2016-03-05,9.52982827406,-79.9567644546,398
Plan D,2016-03-05,9.2289184276,-79.4597478803,451
Plan E,2016-03-05,9.07526945972,-79.56596001,784
Plan E,2016-03-05,9.39286813445,-79.6282087812,50
Plan F,2016-03-05,8.13733464964,-80.5000673697,566
Plan F,2016-03-05,8.94338850984,-79.4894396371,1000
Plan F,2016-03-05,8.95667547495,-79.5630856195,293
Plan G,2016-03-05,8.23992555575,-80.3251892494,576
Plan G,2016-03-05,9.15206926959,-79.7335203902,448
Plan B,2016-03-06,9.26838986055,-79.8677988547,996
Plan B,2016-03-06,9.35477045936,-79.8080154806,339
Plan B,2016-03-06,9.65855396938,-79.9204519146,554
Plan C,2016-03-06,9.57234230041,-79.8191871499,231
Plan D,2016-03-06,8.44796481991,-80.021388499,397
Plan D,2016-03-06,8.943646341,-79.7431409554,920
Plan D,2016-03-06,8.95387088668,-79.9683780858,957
Plan D,2016-03-06,9.00634452236,-79.3487739206,273
Plan E,2016-03-06,8.04146622671,-80.7123837092,764
Plan E,2016-03-06,8.15184596064,-81.2019017447,88
Plan E,2016-03-06,8.83643696832,-79.5203995591,882
Plan E,2016-03-06,8.85011169722,-79.4936366499,263
